Director general,0
SERVICIUL CORP CONTROL|||1
DIRECTIA ACHIZITII PUBLICE, LICITATII, URMARIRE CONTRACTE|||1
SERVICIUL LICITATII, ACHIZITII PUBLICE|||2
BIROUL CAIETE DE SARCINI|||2
SERVICIUL URMARIRE CONTRACTE|||2
DIRECTIA ECONOMICA|||1
SERVICIUL CONTABILITATE|||2
BIROUL BUGET, CONTABILITATE|||3
SERVICIUL FINANCIAR|||2
BIROUL CALCUL SALARII|||3
DIRECTIA RESURSE UMANE|||1
SERVICIUL RESURSE UMANE|||2
SERVICIUL PERFECTIONARE SI GESTIUNEA CARIEREI|||2
COMPARTIMENTUL VOLUNTARIAT|||3
SERVICIUL DE PREVENIRE, PROTECTIE SI PSI|||2
BIROUL ORGANIZARE, PLANIFICARE|||2
BIROUL ASISTENTI PERSONALI, ASISTENTI MATERNALI PROFESIONlSTI SI INGRIJlTORI LA DOMICILIU|||2
DIRECTIA JURIDICA|||1
SERVICIUL JURIDIC|||2
COMPARTIMENTUL EVIDENTA SITUATIE JURIDICA A PATRIMONIULUI|||3
SERVICIUL CONTENCIOS|||2
DIRECTIA STRATEGII PROGRAME SI MANAGEMENTUL CALITATII|||1
SERVICIUL STRATEGII, PROGRAME, PROIECTE SI RELATIA CU ORGANIZATIILE NEGUVERNAMENTALE|||2
BIROUL MANAGEMENTUL CAUTA.TU SERVICIILOR SOCIALE SI CONTROL INTERN|||3
SERVICIUL MONITORIZARE, ANALIZA STATISTICA, INDICATORI ASISTENTA SOCIALA SI INCLUZIUNE SOCIALA|||2
SERVICIUL REGISTRATURA, RELATII CU PUBLICUL, EVALUARE INITIALA SI ARHIVA|||2
COMPARTIMENTUL SECRETARIAT|||3
SERVICIUL SISTEME INFORMATICE|||2
DIRECTIA ADMINISTRATIV|||1
SERVICIUL ADMINISTRATIV|||2
SERVICIUL APROVIZIONARE|||2
BIROUL TRANSPORTURI|||2
DIRECTIA ASISTENTA SOCIALA|||1
SERVICIUL ASISTENTA SOCIALA &quot;BAICULUI&quot;|||2
SERVICIUL ASISTENTA SOCIALA &quot;SILVESTRU&quot;|||2
SERVICIUL ASISTENTA SOCIALA &quot;MASINA DE PAINE&quot;|||2
SERVICIUL ASISTENTA SOCIALA &quot;PANTELIMON&quot;|||2
SERVICIUL EVIDENTA BENEFICII DE ASISTENTA SOCIALA|||2
SERVICIUL PREVENIRE MARGINALIZARE SOCIALA|||2
SERVICIUL SECRETARIAT AL COMISIEI DE EVALUARE PERSOANE ADULTE CU HANDICAP|||2
SERVICIUL DE EVALUARE COMPLEXA A PERSOANELOR ADULTE CU HANDICAP|||2
SERVICIUL ASISTENTA PERSOANE VARSTNICE|||2
COMPARTIMENTUL INGRIJITORILOR LA DOMICILIU PERSOANE VARSTNICE|||3
CENTRUL DE ZI PENTRU PERSOANE VARSTNICE &quot;BASARABIA&quot;|||2
CENTRUL DE ZI PENTRU PERSOANE VARSTNICE &quot;PLUMBUITA&quot;|||2
SERVICIUL ASISTENTA SOCIALA PERSOANE CU DIZABILITATI|||2
BIROUL MANAGEMENT DE CAZ|||3
COMPARTIMENTUL ASISTENTILOR PERSONALI|||4
COMPARTIMENTUL ASISTENTILOR PERSONALI PROFESIONISTI|||4
